time,cpu_usage,memory_usage
2006,0.019467650996600177,0.02666719994182114
2007,0.022231922697907646,0.02675855287644512
2008,0.019659867030104198,0.026499555430364894
2009,0.018685384329747975,0.026102978403463987
2010,0.01923984882791162,0.02595855635021429
2011,0.020617106588478564,0.026759648392622626
2012,0.020890561023484886,0.02674837833195468
2013,0.02218389806778408,0.02701653865688107
2014,0.021407202412081234,0.027245617625497362
2015,0.021148292485874912,0.02741959244353194
2016,0.020547093123971422,0.026181922609102775
2017,0.021362889862863683,0.027219007422848017
2018,0.020483862630925283,0.026502229541326566
2019,0.02336595410607785,0.025335857765806588
2020,0.02672453817581448,0.026272696277580717
2021,0.02453246014335988,0.025824589772277536
2022,0.02286287066761178,0.02594874746950569
2023,0.021278102888260323,0.026256727133258807
2024,0.02177631926646243,0.027300092954737704
2025,0.020848385147278534,0.02741539665158393
2026,0.020647864014922367,0.027085752367568074
2027,0.017972896524413993,0.024804931910263228
2028,0.019049042498214937,0.02587412845430725
2029,0.020894681206119283,0.027211188485346125
2030,0.0224679095809289,0.02689476774363826
2031,0.024963162832939347,0.02842035177169274
2032,0.025978914692397735,0.028500816433725037
2033,0.026801423922103725,0.028909897935895067
2034,0.027113999180549134,0.02936819323690772
2035,0.025616473196731958,0.028681002043286326
2036,0.02551179971602422,0.029373199919685136
2037,0.026752371980311777,0.029971955805820082
2038,0.026665102413641284,0.029649524038821717
2039,0.026011811751970766,0.029062654209319083
2040,0.023761833149050293,0.0272322078709393
2041,0.024779388449544,0.027549904129006236
2042,0.02480865690841968,0.02708801513099174
2043,0.023599926444176553,0.025690447989064866
2044,0.023565773049032367,0.026172305037860916
2045,0.020866730882226753,0.024300178821031974
2046,0.020059334872258756,0.02400970025132111
2047,0.024216256456243566,0.026766590116637536
2048,0.023766623348541488,0.026415482092318632
2049,0.022590070662191594,0.02668555197983133
2050,0.021511046686130915,0.026132855776835273
2051,0.022962680180804666,0.02707327712969146
2052,0.023743597148936132,0.02742551269424626
2053,0.022542759540929394,0.02714637423391692
2054,0.02216381000802585,0.02609205762845672
2055,0.022587070156656654,0.026280938827323547
2056,0.02344047302361996,0.027277604158051676
2057,0.02403923443840778,0.028047000017791503
2058,0.02259718767387578,0.028293945845799372
2059,0.023618445744622442,0.027534654836775082
2060,0.023762352800954314,0.027227021416834828
2061,0.02287227403975995,0.02577893416543373
2062,0.022854442328934313,0.026074852231546933
2063,0.02429814139955395,0.02742243875359211
2064,0.024539312810839188,0.028176167269663665
2065,0.02416585186244336,0.027476252205531747
2066,0.024497012970219837,0.028913845876384795
2067,0.023757686658537423,0.028989343319693727
2068,0.02414364771271057,0.029436847682123055
2069,0.02441512521376151,0.029433923049070006
2070,0.023230049862091828,0.028434734136427692
2071,0.023307783746114186,0.027410611334851703
2072,0.02330208779082077,0.026772452863851864
2073,0.024726363200895354,0.0277757903278217
2074,0.024345019988551233,0.028378924617676226
2075,0.024305580181740928,0.027664591469961364
2076,0.024292283547117148,0.027209870712340423
2077,0.02566828067587195,0.027536504286503647
2078,0.024925304671156185,0.027177378968702464
2079,0.024153219047458447,0.02786611594877307
2080,0.02151004980586126,0.025826741681397883
2081,0.022481942911036654,0.02755296722701091
2082,0.02032664378419726,0.027490373884500194
2083,0.018262903147005124,0.025976761719397046
2084,0.018576974222787514,0.025622059210876996
2085,0.02012890640306273,0.025381932922799538
2086,0.01907482719034472,0.026607341988382934
2087,0.018557378780548448,0.028921637007098547
2088,0.017746535816244233,0.028961077600844782
2089,0.01797800268802621,0.029045811978081364
2090,0.01789730148520215,0.029124437323436014
2091,0.017621975353074904,0.029149550160545143
2092,0.01780748857369544,0.029166068482648272
2093,0.01828983961141746,0.028683495824138892
2094,0.01766883205523247,0.028019520835636635
2095,0.01856913358882463,0.02831956963522437
2096,0.019630369961166273,0.02742245072197844
2097,0.019618873821256985,0.02562754347432833
2098,0.020892685135956983,0.026237641863732352
2099,0.02278733773929962,0.027369048976142448
2100,0.023083581361419282,0.027934106263217236
2101,0.021881097638284417,0.02768264483211999
2102,0.019367658494936702,0.027574533484790113
2103,0.01845666308962755,0.02736000448508778
2104,0.016897445355362545,0.026640367480530076
2105,0.017116272805169006,0.02696115950141593
2106,0.017607861137908097,0.026254220311324936
2107,0.01795480733540157,0.026341664072455882
2108,0.016851085589684317,0.026210188284169458
2109,0.01734187588027562,0.02622806750903348
2110,0.016790887048798702,0.025827243339264075
2111,0.017337237547680313,0.026111910827507755
2112,0.017601020216474975,0.02620190207613092
2113,0.017229785577045038,0.026019881517442178
2114,0.016447527186260344,0.026442709748478066
2115,0.015582500500199744,0.02662248713178602
2116,0.015161684294011917,0.026054252290599593
2117,0.016113975819243644,0.026353182936908453
2118,0.015943407379577168,0.02560012050595981
2119,0.016646778441085155,0.02423970776318027
2120,0.01832425113526258,0.025084326118356152
2121,0.017021030471578734,0.02515212322230186
2122,0.016673457051212176,0.024987439055217813
2123,0.016722939139358645,0.02530781681346616
2124,0.01788363658628594,0.02657173105695989
2125,0.017059402556516685,0.026155249425270075
2126,0.01760474574658244,0.02681017175057864
2127,0.017417772369567038,0.027113952405662608
2128,0.01775798801470439,0.02736601193046992
2129,0.018397629391702485,0.027263668170380922
2130,0.01905554648978408,0.02681372138834368
2131,0.019543678631925267,0.02635557085430748
2132,0.019632619362859795,0.02647563588603012
2133,0.01835752691685971,0.02535178834833574
2134,0.019608372359506097,0.0247967488449185
2135,0.022229593450526962,0.026698601569236598
2136,0.021831304272571288,0.02768857791948921
2137,0.01853819325516914,0.027553508998642905
2138,0.01689697677226222,0.02464658516198816
2139,0.017610149367140292,0.025692357309301923
2140,0.017437437460999516,0.026299773860841546
2141,0.017154604592737866,0.026569038489368563
2142,0.016621014763840137,0.025949947143701753
2143,0.017436036595254518,0.024624037342462542
2144,0.017496478023006096,0.024263805015465535
2145,0.019527193479410655,0.02503131895122487
2146,0.019743226751522854,0.02622830329245028
2147,0.02132351738930256,0.027999403516880315
2148,0.021658242191271215,0.028582927365542774
2149,0.02003504658095453,0.028311944375204425
2150,0.020122377423546344,0.029066306897517578
2151,0.020078155267009665,0.028676500972465095
2152,0.021219963538728657,0.029301196810515216
2153,0.02114984575249121,0.0292162524036634
2154,0.02045883860933721,0.028617717596083423
2155,0.020257571180340744,0.028254983115377344
2156,0.02138537892599129,0.027902604103662635
2157,0.0216468770816664,0.028993384775179376
2158,0.021619662098748958,0.02909593389278561
2159,0.021080099545723506,0.028283331165486696
2160,0.021435291829592133,0.02897919905002836
2161,0.02202907855066597,0.03010499415471356
2162,0.021873471523206865,0.029630169082012284
2163,0.02147045011213318,0.028934245185583223
2164,0.020052034282190302,0.027020004219058383
2165,0.019611395559586808,0.026485684781917207
2166,0.01947332303044665,0.027761974802886426
2167,0.02013735243338361,0.030528534912079113
2168,0.020843390730837602,0.030625166486227602
2169,0.02126023144032601,0.03025163235788786
2170,0.02175023273166281,0.030749910834141626
2171,0.0222476300799743,0.03015495065697529
2172,0.02244001208194448,0.031068807564633233
2173,0.023541394643257205,0.0317379880857477
2174,0.0230110031114595,0.03140215508976717
2175,0.0250605908752404,0.03279177060079621
2176,0.025113259932437938,0.032992385879755906
2177,0.024230652532442144,0.03267319525958543
2178,0.024279106714147878,0.0321300238097894
2179,0.024419554592724307,0.03193249213125489
2180,0.024226368334730394,0.03241335909901313
2181,0.024434791238154455,0.032646706113708415
2182,0.024370246117993575,0.0327278900174554
2183,0.025040585242882153,0.03285260851447563
2184,0.02487567054659122,0.032172775729080144
2185,0.025415410535143356,0.032980730128834145
2186,0.024211003835658218,0.03275581792937733
2187,0.024625755088422283,0.03176554089261343
2188,0.025146127865501026,0.03175465749824881
2189,0.025358068541444696,0.03246523481985783
2190,0.02358279701461923,0.03221210507465899
2191,0.022946747185263086,0.03195726069546688
2192,0.02258917926632439,0.03111452834901321
2193,0.022631928146500353,0.030245746887385013
2194,0.024462090265522644,0.03050838190498479
2195,0.02427538532041522,0.030689794349962867
2196,0.023308204766298895,0.030495888557361357
2197,0.023062375869849022,0.02985453915011208
2198,0.025242137184482077,0.030593964926158113
2199,0.025412442821889206,0.02986786324421244
2200,0.024415430007239006,0.030263866812030707
2201,0.02473979243528488,0.03096899669562671
2202,0.025318467848791593,0.030478265655227096
2203,0.023978780562796367,0.029063693273475043
2204,0.02350130576779613,0.02898732110461626
2205,0.021580369190341325,0.028495463064233974
2206,0.01982693726229974,0.02609179689179607
2207,0.02064685983589099,0.026415192674554572
2208,0.020883011293542923,0.027159970504436068
2209,0.021804319975755933,0.0281896021993633
2210,0.02234331791295933,0.028690152706294797
2211,0.022020854408528547,0.02847899443697152
2212,0.022357073174111616,0.02940135801196833
2213,0.021676649149352845,0.02882843702644681
2214,0.021504268040213964,0.027828379279565132
2215,0.021372635535475186,0.027163489165774
2216,0.02252049091320839,0.02689204210405036
2217,0.021810702210316512,0.02594012882089487
2218,0.02306800767400366,0.0272618334121591
2219,0.02330144187366004,0.027075649621103193
2220,0.023685312047722385,0.0272088036301135
2221,0.022641778867824206,0.026117113982090424
2222,0.022267182078889298,0.025690607634743703
2223,0.023173881010819977,0.027545307140193317
2224,0.023068206178461118,0.028191446564316654
2225,0.022376696836420143,0.026837477801131007
2226,0.021796823904935883,0.026583467870368162
2227,0.023168561135952764,0.027257292753316405
2228,0.024586069427060115,0.02740033447182755
2229,0.025373554507969538,0.0280659780281459
2230,0.02652997781764414,0.028904993342745332
2231,0.026515546969816155,0.02883883406334946
2232,0.026579959084282716,0.028437169340450014
2233,0.026005918254831565,0.027912810250691568
2234,0.025538575441631853,0.027681922859121976
2235,0.02490066552738706,0.027191481155995578
2236,0.024847551064097237,0.02680648019015896
2237,0.023386200561290746,0.02528581961504709
2238,0.022080784305909946,0.02439914307663992
2239,0.022214003328585433,0.02600253531810694
2240,0.02226346348931128,0.026167153092233292
2241,0.022304420790178296,0.02599099566217573
2242,0.022498494697687395,0.026659684773770263
2243,0.022429794268826925,0.026805934795756162
2244,0.022740834871275022,0.02724583103546135
2245,0.022088458911125004,0.02684390838488876
2246,0.02157480231896643,0.02646948329973412
2247,0.020908060377938405,0.025736211641681255
2248,0.021550428651687898,0.027129499129036644
2249,0.022453442189173077,0.027943017748980534
2250,0.02220012788907689,0.027760810402870685
2251,0.022597540598968804,0.027340293028021226
2252,0.022399871722141234,0.026956632696618594
2253,0.022439119206925703,0.027729402997466023
2254,0.02231812460126341,0.027669024617179114
2255,0.022158873430325406,0.027689698586175534
2256,0.021785072664825066,0.02655641786711267
2257,0.023039285906350158,0.02797401716911428
2258,0.02202237470111423,0.02778703872092998
2259,0.02206416105057135,0.027260866901740236
2260,0.021760441206496686,0.026888268173246906
2261,0.022540448723967373,0.02738600269196204
2262,0.02278759850751478,0.027810269449679584
2263,0.02220004023533707,0.027287791928581707
2264,0.022912140489570135,0.02743049516681558
2265,0.02277186872462692,0.027118474328016107
2266,0.022224906813309173,0.026604859848969913
2267,0.022912135147374186,0.02674067928891713
2268,0.02208130485639345,0.02711486628830584
2269,0.022761135695990555,0.027368705622679793
2270,0.02367486255029281,0.027610599080304478
2271,0.024396733561458085,0.02724263367242203
2272,0.02354423727710789,0.026809670864560254
2273,0.023881375881193545,0.02699593702608327
2274,0.024672726400400663,0.02680857785204769
2275,0.023982306157318545,0.025683013041406716
2276,0.023757181933560464,0.02625892669644535
2277,0.02436296069201877,0.026072184382314175
2278,0.024535864809675196,0.026637520517018804
2279,0.026189425494797677,0.026989942080543543
2280,0.027989690330627124,0.026404136456761935
2281,0.025499163126006665,0.025263772079039352
2282,0.023779844158504926,0.023934413486650763
2283,0.024033662782172886,0.024760332609264725
2284,0.025262641378301833,0.02687018066129051
2285,0.026622725045265562,0.027527865043491466
2286,0.02630640830433942,0.02703473413991765
2287,0.026806108488530173,0.028056208462830707
2288,0.025589557488927266,0.027492181922838196
2289,0.026098558998249397,0.026975064106501336
2290,0.024731330477393045,0.026755397535529975
2291,0.02713952587458213,0.027568144179507877
2292,0.027041691270705163,0.02835058906220537
2293,0.026670819399768318,0.028178569946934528
2294,0.02770876616662071,0.028051541113755463
2295,0.027322822106877025,0.026948600744965138
2296,0.02918891841144186,0.027066680663664557
2297,0.02993357708173661,0.027440071418736892
2298,0.03003238025582216,0.02751481620130144
2299,0.029312515815301813,0.02706695928098411
2300,0.02703671747112876,0.027240764243493785
2301,0.024339085452743475,0.026874750045044398
2302,0.025113412464288408,0.02857868358745158
2303,0.02374604129346475,0.028078516942878252
2304,0.022645550347190194,0.027790144115265994
2305,0.02097069352146038,0.027427430245033777
2306,0.021144135951743467,0.026857932844473836
2307,0.021861920541979198,0.026719006104522065
2308,0.02089121524493711,0.026070699847911275
2309,0.020883678058933736,0.02559147347772023
2310,0.022090950677804335,0.026527154382817393
2311,0.021908423912750503,0.024825424197989394
2312,0.02189976428996409,0.02634021638002252
2313,0.022942410221383776,0.0269158492753032
2314,0.021549019015546254,0.02663956757437494
2315,0.020863812680245623,0.02615564831226654
2316,0.019889269895730973,0.02633069985520606
2317,0.02041777397659364,0.026158705279676422
2318,0.02106539028603302,0.026523316289385222
2319,0.02066871508451152,0.025815383409799397
2320,0.020662339166568892,0.025119792053195096
2321,0.020626878873053964,0.02416882887248591
2322,0.020020062090666806,0.024159440581294662
2323,0.02087653296672091,0.024237460827707245
2324,0.02038484005723487,0.02442682528107825
2325,0.021714759356048795,0.024241679969549807
2326,0.022090945660790718,0.025211029704569857
2327,0.022448439975089513,0.025333668773828838
2328,0.022702134239243214,0.024542797587726747
2329,0.025622233183623163,0.027241462867299518
2330,0.02906605621832315,0.029008256678827206
2331,0.028274556318257402,0.02759495216332698
2332,0.03055981511134799,0.028562643388634054
2333,0.030308821102228937,0.028728136000255627
2334,0.029700701054095544,0.028232063137461422
2335,0.028524550952606014,0.027798100086601562
2336,0.02910102854479484,0.02801439096843615
2337,0.028906502693357088,0.028156912058823376
2338,0.027942996581212992,0.027372710829591154
2339,0.02794575564808675,0.02710785570382534
2340,0.02643572649914563,0.025395335664893947
2341,0.027713048191331614,0.02707685901581994
2342,0.027749024999266143,0.027196749818149183
2343,0.02718540108982892,0.026076566488342154
2344,0.026903462959507293,0.025754515855411705
2345,0.02783202330643212,0.026149026613657818
2346,0.029110129370493794,0.02765107449635569
2347,0.02988651073690671,0.02838481605997832
2348,0.031107614094998185,0.02958994289429926
2349,0.030703100744851188,0.029282267295290727
2350,0.028966546356632258,0.028946993354700308
2351,0.02837833466241258,0.02893212799967041
2352,0.028400939521753786,0.028084995514549453
2353,0.028628426809452392,0.02809132981043017
2354,0.0282823910754137,0.028625093822775713
2355,0.02925610229281144,0.028966061388018598
2356,0.02906845949491106,0.02908767977794925
2357,0.02958659390061875,0.029951289786483277
2358,0.029709950765373774,0.030987423898907955
2359,0.029508401583824593,0.030794206729652464
2360,0.029389144726459517,0.03096010105999497
2361,0.029571472545174237,0.03027693270675006
2362,0.029430472444919004,0.029508838274853528
2363,0.029327382339528103,0.029558476198829436
2364,0.02904278745211208,0.02975666941624299
2365,0.029255772534285324,0.029356094814963825
2366,0.028693533848770804,0.029426065159719145
2367,0.02904308798293745,0.029162551784765577
2368,0.03040203336245086,0.03089836970079708
2369,0.029618763878021922,0.030434863825812498
2370,0.028292695089281884,0.02908804072802824
2371,0.029189976661728817,0.030204592423798016
2372,0.030552218977369452,0.031141892874291133
2373,0.030365230086432222,0.030709324119491826
2374,0.030485427792999422,0.030350235557848344
2375,0.03013265785561713,0.02947774038494575
2376,0.03028464571461392,0.030106145880867765
2377,0.030168663797809223,0.030408799491362614
2378,0.02959813220674319,0.028950094796796073
2379,0.02987642584054959,0.0293472100286673
2380,0.031119583644575677,0.031018436911656497
2381,0.029617662825432402,0.029674370916532078
2382,0.0300356832375114,0.028899800912518953
2383,0.030657621706874184,0.029091140115997963
2384,0.030636748541873565,0.029792619375677752
2385,0.0305230222657113,0.029793528699980455
2386,0.029880245256808442,0.029390969825034443
2387,0.028025180283371542,0.027772511430159626
2388,0.028209666262635557,0.027443332251661505
2389,0.029042285745102963,0.028627698553489882
2390,0.027829242644079304,0.02898574324954007
2391,0.02798461180420099,0.027650110886726125
2392,0.02892268794537276,0.02852497980378779
2393,0.028658631013995035,0.02825359470233132
2394,0.028972149879349294,0.0291443344566622
2395,0.02824732824056376,0.029313174025919927
2396,0.028297856359383623,0.029156014920350023
2397,0.02746426476145207,0.02799357943393695
2398,0.02862478143682375,0.029219253312376098
2399,0.02868855498089077,0.028819806689801157
2400,0.02904404789651226,0.02912093085030036
2401,0.030529803928085478,0.02995023127470878
2402,0.027837761097166864,0.028298855747819294
2403,0.028015795209567703,0.028117648283597484
2404,0.02935576186475644,0.029650194028369277
2405,0.02904930557652554,0.029242907515481264
2406,0.028825068705716172,0.027985733841170667
2407,0.027131776809035345,0.026600156843371615
2408,0.027597756011958335,0.02649436150336925
2409,0.03023719519793556,0.027995847546299895
2410,0.03076637461866734,0.02871266335996025
2411,0.03135839078942775,0.029403042127238842
2412,0.029553570793051983,0.029520093912025664
2413,0.02781216923083494,0.030006947255412433
2414,0.02669973455451391,0.029124023996084682
2415,0.026797436726427013,0.029069162728782325
2416,0.026228383220314427,0.02844904100916285
2417,0.026516265352320822,0.02868429582886169
2418,0.027443292499216804,0.02928643583532221
2419,0.02710749477090928,0.02886108322219003
2420,0.027342051823194963,0.029352304382729077
2421,0.027226627271491822,0.02914069850708492
2422,0.026896289983887968,0.02924041248969978
2423,0.02675340557612439,0.028888509962704624
2424,0.026004620194241827,0.028395481824435086
2425,0.02574932263055195,0.027295061472320595
2426,0.026718642381491145,0.027168371843369916
2427,0.027779891755007547,0.028112764229788263
2428,0.02805975717075617,0.028530359893509927
2429,0.026894986431319396,0.02786672935924586
2430,0.027850264102583414,0.02900968889269315
2431,0.028578668231281027,0.029377899883275917
2432,0.028020954056764438,0.028605027410178275
2433,0.0278311656418923,0.027903428997263006
2434,0.0272894831610643,0.02697090726876726
2435,0.028439292801369136,0.028146171636481053
2436,0.029319411768286015,0.028524653784762394
2437,0.030162816283904086,0.028100610942960454
2438,0.030400106572879032,0.0268449025306352
2439,0.029046714421805574,0.026715535181803692
2440,0.029031494897707403,0.02716691648548815
2441,0.02955900059154713,0.02763860120633791
2442,0.029629918799727897,0.027594798239529317
2443,0.0279343948111823,0.026028624067402396
2444,0.028924937603737797,0.026700342718762968
2445,0.029197867590254924,0.027507267457481794
2446,0.028059767751253767,0.02693798781818309
2447,0.02878278189502284,0.027004827649225
2448,0.029800390562064002,0.027706814111304667
2449,0.02984802959689579,0.027267042371855833
2450,0.028929617632912866,0.026571968054672896
2451,0.02919849855664854,0.026509172509767722
2452,0.029200188250365872,0.026634939053260757
2453,0.029574365196663326,0.02651473812567279
2454,0.030367511364638205,0.027887980561109225
2455,0.030666200718268196,0.028286567927033306
2456,0.029641971840554466,0.02760261969679577
2457,0.028946861124043172,0.0268523649315536
2458,0.02771373093850623,0.026664247762289393
2459,0.023537613645832678,0.024835868776353028
2460,0.022094289810279555,0.02479349392260552
2461,0.02276028024648761,0.02525308342155548
2462,0.022492034784149576,0.025700829149410236
2463,0.02281555801844054,0.025842858763841736
2464,0.023375608145073657,0.027225259256139858
2465,0.022898304186952604,0.02722064388018225
2466,0.02271092157722658,0.026767516101915075
2467,0.02259693821049807,0.026381884182005697
2468,0.023384898012671306,0.027322032908391004
2469,0.023213166856637612,0.027058657621547775
2470,0.02357369042247006,0.028166460297205636
2471,0.02316979872247213,0.027772243395423567
2472,0.023742139356294573,0.027659373522563452
2473,0.02400850727852334,0.027700525326902578
2474,0.023841669476918684,0.028137404869742182
2475,0.023370445244703227,0.027634337469040596
2476,0.022423126982571363,0.027247844462079545
2477,0.022179774188492294,0.027245562928919317
2478,0.022132919402217375,0.027291181075098918
2479,0.021836800061016313,0.026351838493310152
2480,0.02251010110165572,0.026623880845261537
2481,0.023106776252948307,0.026636961159196084
2482,0.02252081497839976,0.026606393396271737
2483,0.02263421125716878,0.026079037271082853
2484,0.021879719332470193,0.026706338468863944
2485,0.022749304924356135,0.027337659709744194
2486,0.02190642069094126,0.026827411904607516
2487,0.022270282857810634,0.026794513043127827
2488,0.02223611981370996,0.027193888843100568
2489,0.021651209990783887,0.027664033184798032
2490,0.021799785841560313,0.027444075081860312
2491,0.02129429630310591,0.02720710667810959
2492,0.021405714046726625,0.027394759002363336
2493,0.021716597668950618,0.02802224608916808
2494,0.02162812610985297,0.027712724142651954
2495,0.021686374799814258,0.028463773457812275
2496,0.022087720740874107,0.02941284210840143
2497,0.02254429885143521,0.029324085733937875
2498,0.02222288211037838,0.02919301930865569
2499,0.02255307651658216,0.02952145537091562
2500,0.02268857265764104,0.029321090332126553
2501,0.022302231644186946,0.028247704926202027
2502,0.02189520798806088,0.028841012624387943
2503,0.021795894152779265,0.02908999898484364
2504,0.02234496851757489,0.029338384137562505
2505,0.022456927388610128,0.028719350695150896
2506,0.022298752009775047,0.02886775423701877
2507,0.022567911482115843,0.029112060820789452
2508,0.021424545535221117,0.02854289438173198
2509,0.02145914611346238,0.027762634748035836
2510,0.020169495341876436,0.025944520399949867
2511,0.019805061761932374,0.02525152754269776
2512,0.019863620172013905,0.0246265802133538
2513,0.01994648485932591,0.024072565959265727
2514,0.019890222878438776,0.024782778084427155
2515,0.02076877645397691,0.02599798541309731
2516,0.020645552908245997,0.026078565988256405
2517,0.021493779781500723,0.026574562486987408
2518,0.021019724395458975,0.026371155201453528
2519,0.019373177617860435,0.025039033889205226
2520,0.019341135282036296,0.024518093583068678
2521,0.0200174931876803,0.025596993215390877
2522,0.020190159364179,0.025161315630448967
2523,0.02204787206466683,0.026010948196656513
2524,0.02227651336658924,0.02628131539860051
2525,0.023132017663264927,0.026043040123631896
2526,0.023615396008497967,0.02612041121454877
2527,0.02325643889150574,0.025733135946666652
2528,0.02408855830649236,0.02612791854505738
2529,0.023191455015709458,0.025030577164743665
2530,0.023585159667877536,0.025280963443006132
2531,0.02313182660697786,0.026277227799038096
2532,0.022526314268754698,0.026521287123088665
2533,0.02270537451555111,0.02668358097976792
2534,0.02162421429446962,0.025717490002007962
2535,0.021942113832750486,0.026104006541610554
2536,0.02413054671560869,0.026514796771338143
2537,0.025686032572002027,0.027233108307542622
2538,0.02488452024640812,0.0269764905126214
2539,0.024590083206582528,0.026434464354027087
2540,0.022372163260174896,0.024773046094381548
2541,0.020765998550845825,0.02289851603584315
2542,0.020672047755771448,0.022968638097738983
2543,0.017832447549575855,0.019451265536514852
2544,0.017563225343856192,0.01943571714664704
2545,0.02043365378127328,0.02184396645947919
2546,0.022524364621261898,0.02340918718337774
2547,0.02016291459632268,0.023647386466600917
2548,0.018384643404771896,0.022569927290723397
2549,0.01803268919973304,0.022265048226024084
2550,0.019336944597658556,0.0227185664315176
2551,0.020340509912979688,0.022710906698041523
2552,0.01912681315202138,0.022278953989919716
2553,0.019286987591138133,0.02212996110673102
2554,0.01850416353980645,0.02035558602532631
2555,0.019380929184581036,0.02048837732955451
2556,0.019109560387435366,0.020499811562927593
2557,0.019123388912862353,0.02139935035230685
2558,0.020311598854806354,0.0222550872088681
2559,0.01972703190096717,0.02191842491017279
2560,0.020343319423851636,0.022294244217951724
2561,0.01969416010937657,0.02290389696760417
2562,0.02000399871525066,0.02309253662853455
2563,0.0198348909981212,0.02356750426927442
2564,0.019261478836226364,0.023553417246614822
2565,0.01886903006063787,0.023181139858134473
2566,0.019312974516457124,0.02342976175738014
2567,0.019344128557882336,0.022806118423427266
2568,0.018558314718118855,0.02255037105233472
2569,0.017793573684311746,0.020919921015954964
2570,0.01794019856792704,0.02150930501830298
2571,0.017503590895835024,0.02232718725121095
2572,0.018823027425405026,0.023540217586536093
2573,0.01951968829959369,0.025250346902627868
2574,0.018777807767737603,0.02542585418028607
2575,0.01844875236866024,0.025335689297792115
2576,0.018309978591733257,0.025021718268086517
2577,0.018259269256988224,0.025955668643416852
2578,0.01804529855300004,0.026007486204617566
2579,0.0182715599218175,0.026608966070257204
2580,0.018822928647611935,0.026899701707611866
2581,0.01950772702303258,0.02694214456689161
2582,0.018876754775145808,0.026445004761024717
2583,0.01793622373249517,0.02508183205081977
2584,0.018079039600376066,0.024279107457324707
2585,0.020113681445405627,0.025549681076988785
2586,0.021027807281645976,0.02660540201719243
2587,0.020934903257487855,0.025831975595947437
2588,0.019238592892553707,0.02327422360599083
2589,0.01858352520952529,0.022696659216286087
2590,0.020054849451422597,0.022894705132500973
2591,0.020414533910274837,0.022919204538092305
2592,0.020191674061014526,0.022680714286830078
2593,0.019954788361662715,0.022953923225164458
2594,0.019061573495395667,0.023449275182652985
2595,0.017662118402403996,0.022926034911708346
2596,0.017503119991795296,0.02277364663338207
2597,0.01922043469461944,0.024015661490064122
2598,0.020238372727701178,0.024560401425147316
2599,0.020252149466818574,0.024426275398253663
2600,0.01905835566120493,0.024286962613832425
2601,0.018374255313434257,0.024146926314820114
2602,0.01801835408277637,0.023533452545002848
2603,0.017852463728726217,0.023710684649466594
2604,0.01861900520736433,0.023677665208056278
2605,0.01695715401486358,0.021583501076757567
2606,0.018356672433495508,0.02181107443299724
2607,0.01886009394921424,0.0223147945240212
2608,0.018666362232616134,0.022685944454911955
2609,0.018926284325450998,0.02352349571473738
2610,0.01918972069404091,0.02351405975288122
2611,0.01832434200359872,0.02265935770863792
2612,0.01806541002601692,0.022931701878561705
2613,0.01791683711952813,0.022406773283171096
2614,0.016854389217158997,0.020990805037353916
2615,0.017327774513090883,0.0216992945825395
2616,0.017432672699959007,0.02205630260382993
2617,0.01744874856328358,0.0218721146025568
2618,0.01785152855019486,0.02166688371441514
2619,0.017374175304142366,0.021820893557114345
2620,0.0168508713912808,0.022035925222215084
2621,0.016660788669128856,0.022026666210480977
2622,0.016602059150349374,0.022469809195003517
2623,0.016678891546387832,0.021666558315069948
2624,0.016439233246595183,0.021207642429887704
2625,0.016150747541122005,0.020639625325655934
2626,0.016793753522418374,0.021098785260369783
2627,0.016748718319031856,0.02100037226311627
2628,0.016825311682501082,0.0215477329163596
2629,0.015121796983254741,0.018635272139584033
2630,0.01489991230923247,0.01713903938663799
2631,0.01630190634612418,0.019166363877956297
2632,0.0176505797650383,0.02116260914976476
2633,0.01605010302254978,0.020823519154467684
2634,0.014160335527045495,0.018619614479637867
2635,0.01340687405598248,0.016299782232155648
2636,0.015085286420778684,0.018922692597734037
2637,0.016453114525004888,0.020961984669589834
2638,0.015044169298976636,0.02084443498925546
2639,0.01656114772162741,0.020959575317347965
2640,0.014651316319476906,0.01851084067997842
2641,0.013429151248799601,0.01571975122403842
2642,0.015424211553443458,0.01821797209458661
2643,0.01638062130278634,0.01996668084957992
2644,0.015140745211712598,0.018141154491027687
2645,0.013779972241305498,0.016206447314247495
2646,0.014035895203283391,0.01803633281989285
2647,0.014019625131665598,0.017213134136597735
2648,0.01614796435358701,0.017874427492361268
2649,0.01773596519651769,0.019699762434234838
2650,0.018110562117603538,0.021380283120250504
2651,0.01738525924293219,0.022418149260965907
2652,0.016316413688269783,0.022763398921697764
2653,0.01581710459953317,0.02249081642755297
2654,0.015453604548141266,0.022793597102537935
2655,0.016487374292163362,0.02318238479431479
2656,0.01567775434756681,0.021980741075858793
2657,0.01670398783232,0.021954311518385308
2658,0.016812558383742102,0.02268823561594561
2659,0.01662422796576504,0.02303821727217127
2660,0.017092551570026697,0.022572522630383906
2661,0.016891263870436615,0.02166523284972704
2662,0.015339703047638903,0.020862181267848657
2663,0.015052512685139983,0.021504603572818557
2664,0.014081424012084507,0.02010396041479088
2665,0.010586352366529774,0.014964492408041125
2666,0.008617043761258242,0.01235884466527474
2667,0.008440595701270785,0.012342336322370686
2668,0.008612863957323257,0.012329552357049127
2669,0.00930592317943017,0.012841176355795927
2670,0.010725880978620032,0.014082431154422467
2671,0.012336918017432813,0.015831666004873395
